S,id,areaname,parentid,shortname,level,sort,lng,lat,pop,GDP
1,140900,重庆市,500000,重庆,2,1,106.504959,29.533155,2991.4,"15,719.72"
2,130700,上海市,310000,上海,2,1,121.472641,31.231707,2415.27,"27,466.15"
3,110100,北京市,110000,北京,2,1,116.405289,39.904987,2172.9,24899.3
4,321000,成都市,510000,成都,2,3,104.065735,30.659462,1429.8,10056.6
5,120100,天津市,120000,天津,2,1,117.190186,39.125595,1516.81,15722.47
6,370400,广州市,440000,广州,2,5,113.28064,23.125177,"1,292.68",16875.87
7,130100,保定市,130000,保定,2,1,115.48233,38.867657,1119.4382,2050.3
8,231100,哈尔滨市,230000,哈尔滨,2,3,126.642464,45.756966,1063.6,"5,010.80"
9,429005,苏州市,320000,苏州,2,7,120.619583,31.299379,"1,061.60","14,504.07"
10,654300,深圳市,440000,深圳,2,16,114.085945,22.547001,1054.74,17502.99
11,441900,南阳市,410000,南阳,2,8,112.540916,32.999081,,
12,440500,石家庄市,130000,石家庄,2,8,114.502464,38.045475,,
13,469003,临沂市,370000,临沂,2,9,118.326447,35.065281,,
14,542300,武汉市,420000,武汉,2,12,114.298569,30.584354,,
15,330800,邯郸市,130000,邯郸,2,4,114.490685,36.612274,,
16,510700,温州市,330000,温州,2,10,120.672112,28.000574,,
17,620100,潍坊市,370000,潍坊,2,13,119.107079,36.709251,,
18,710300,周口市,410000,周口,2,17,114.649651,33.620358,,
19,511000,青岛市,370000,青岛,2,10,120.355171,36.082981,,
20,130900,杭州市,330000,杭州,2,1,120.15358,30.287458,884.4,
21,654000,郑州市,410000,郑州,2,16,113.665413,34.757977,,
22,510600,徐州市,320000,徐州,2,10,117.184814,34.261791,,
23,433100,西安市,610000,西安,2,7,108.948021,34.263161,,
24,210900,赣州市,360000,赣州,2,2,114.940277,25.850969,,
25,340800,菏泽市,370000,菏泽,2,4,115.469383,35.246532,,
26,211400,东莞市,440000,东莞,2,2,113.746262,23.046238,,
27,410881,泉州市,350000,泉州,2,6,118.589424,24.908854,,
28,533100,沈阳市,210000,沈阳,2,12,123.429092,41.796768,,
29,411000,济宁市,370000,济宁,2,6,116.587242,35.415394,,
30,340300,南京市,320000,南京,2,4,118.76741,32.041546,,
31,231000,长春市,220000,长春,2,3,125.324501,43.886841,,
32,410700,宁波市,330000,宁波,2,6,121.549789,29.868387,,
33,410800,阜阳市,340000,阜阳,2,6,115.819733,32.896969,,
34,450900,唐山市,130000,唐山,2,9,118.175392,39.635113,,
35,542200,商丘市,410000,商丘,2,12,115.650497,34.437054,,
36,360600,南通市,320000,南通,2,5,120.864609,32.016212,,
37,522300,盐城市,320000,盐城,2,11,120.139999,33.377632,,
38,711100,驻马店市,410000,驻马店,2,18,114.024734,32.980167,,
39,341300,佛山市,440000,佛山,2,4,113.122719,23.028763,,
40,341200,衡阳市,430000,衡阳,2,4,112.607697,26.900358,,
41,152500,沧州市,130000,沧州,2,2,116.85746,38.310581,713.4062,
42,131100,福州市,350000,福州,2,1,119.306236,26.075302,727,
43,500100,邢台市,130000,邢台,2,10,114.50885,37.068199,,
44,430600,邵阳市,430000,邵阳,2,7,111.469231,27.237843,,
45,211300,长沙市,430000,长沙,2,2,112.982277,28.19409,,
46,711900,湛江市,440000,湛江,2,19,110.364975,21.274899,,
47,650100,烟台市,370000,烟台,2,15,121.39138,37.539295,,
48,361100,济南市,370000,济南,2,5,117.000923,36.675808,,
49,331100,大连市,210000,大连,2,4,121.618622,38.914589,,
50,530700,南宁市,450000,南宁,2,11,108.320007,22.82402,,
51,441700,上饶市,360000,上饶,2,8,117.971184,28.44442,,
52,430400,洛阳市,410000,洛阳,2,7,112.434471,34.66304,,
53,220400,毕节市,520000,毕节,2,2,105.285011,27.301693,,
54,431200,昆明市,530000,昆明,2,7,102.71225,25.040609,,
55,460100,无锡市,320000,无锡,2,9,120.301666,31.57473,,
56,632800,南充市,510000,南充,2,14,106.082977,30.79528,,
57,320500,黄冈市,420000,黄冈,2,3,114.879364,30.447712,,
58,469030,遵义市,520000,遵义,2,9,106.937263,27.706627,,
59,620200,信阳市,410000,信阳,2,13,114.075027,32.123276,,
60,460200,台州市,330000,台州,2,9,121.428596,28.661379,,
61,469025,揭阳市,440000,揭阳,2,9,116.355736,23.543777,,
62,610300,曲靖市,530000,曲靖,2,12,103.797852,25.501556,,
63,511500,茂名市,440000,茂名,2,10,110.919228,21.659752,,
64,441800,聊城市,370000,聊城,2,8,115.98037,36.456013,,
65,140500,常德市,430000,常德,2,1,111.691345,29.040224,571.7218,
66,632100,新乡市,410000,新乡,2,14,113.883987,35.302616,,
67,429021,合肥市,340000,合肥,2,7,117.283043,31.861191,,
68,411200,荆州市,420000,荆州,2,6,112.238129,30.326857,,
69,522600,六安市,340000,六安,2,11,116.507675,31.75289,,
70,211000,德州市,370000,德州,2,2,116.307426,37.453968,,
71,620300,襄阳市,420000,襄阳,2,13,112.14415,32.042427,,
72,542100,泰安市,370000,泰安,2,12,117.129066,36.194969,,
73,632600,玉林市,450000,玉林,2,14,110.154396,22.631359,,
74,542400,岳阳市,430000,岳阳,2,12,113.132858,29.370291,,
75,341700,达州市,510000,达州,2,4,107.502258,31.209484,,
76,510900,宜春,360000,宜春,2,10,114.391136,27.8043,,
77,533300,绥化市,230000,绥化,2,12,126.992928,46.637394,,
78,620500,汕头市,440000,汕头,2,13,116.708466,23.371019,,
79,451400,齐齐哈尔市,230000,齐齐哈尔,2,9,123.957916,47.342079,,
80,340400,金华市,330000,金华,2,4,119.649506,29.089523,,
81,611000,宿州市,340000,宿州,2,13,116.984085,33.633892,,
82,131000,安庆市,340000,安庆,2,1,117.043549,30.508829,447.2667,
83,420500,渭南市,610000,渭南,2,6,109.502884,34.499382,,
84,659003,昭通市,530000,昭通,2,16,103.717216,27.337,,
85,530500,永州市,430000,永州,2,11,111.608017,26.434517,,
86,140300,安阳市,410000,安阳,2,1,114.352486,36.103443,515,
87,520200,运城市,140000,运城,2,11,111.00396,35.022778,,
88,410900,南昌市,360000,南昌,2,6,115.892151,28.676493,,
89,441400,绍兴市,330000,绍兴,2,8,120.582115,29.997116,,
90,469005,平顶山市,410000,平顶山,2,9,113.307716,33.735241,,
91,450400,咸阳市,610000,咸阳,2,8,108.705116,34.333439,,
93,654200,孝感市,420000,孝感,2,16,113.926659,30.926422,,
94,320200,吉安市,360000,吉安,2,3,114.986374,27.111698,,
95,469001,漳州市,350000,漳州,2,9,117.661804,24.510897,,
96,210500,淮安市,320000,淮安,2,2,119.021263,33.597507,,
97,411500,桂林市,450000,桂林,2,6,110.299118,25.274216,,
98,370300,怀化市,430000,怀化,2,5,109.978241,27.550081,,
99,361000,九江市,360000,九江,2,5,115.992813,29.712034,,
100,410600,宿迁市,320000,宿迁,2,6,118.275162,33.963009,,
101,370100,开封市,410000,开封,2,5,114.341446,34.79705,,
102,441300,泰州市,320000,泰州,2,8,119.915176,32.484882,,
103,620800,绵阳市,510000,绵阳,2,13,104.741722,31.46402,,
104,430700,惠州市,440000,惠州,2,7,114.412598,23.079405,,
105,130800,常州市,320000,常州,2,1,119.946976,31.772753,459.2431,
106,320600,郴州市,430000,郴州,2,3,113.032066,25.793589,,
107,511800,凉山彝族自治州,510000,凉山,2,10,102.258743,27.886763,,
108,710200,淄博市,370000,淄博,2,17,118.047646,36.814938,,
109,232700,嘉兴市,330000,嘉兴,2,3,120.750862,30.762653,,
110,420200,红河哈尼族彝族自治州,530000,红河,2,6,103.384186,23.366776,,
111,712400,宜宾市,510000,宜宾,2,19,104.630821,28.760189,,
112,533400,扬州市,320000,扬州,2,12,119.421005,32.393158,,
113,445100,江门市,440000,江门,2,8,113.09494,22.590431,,
114,340100,吉林市,220000,吉林,2,4,126.553017,43.843578,,
115,231200,连云港市,320000,连云港,2,3,119.178818,34.600018,,
116,371700,廊坊市,130000,廊坊,2,6,116.704437,39.523926,,
117,520100,张家口市,130000,张家口,2,11,114.884094,40.811901,,
118,331000,赤峰市,150000,赤峰,2,4,118.956802,42.275318,,
119,350900,衡水市,130000,衡水,2,5,115.665993,37.735096,,
120,321100,贵阳市,520000,贵阳,2,3,106.713478,26.578342,,
121,360100,临汾市,140000,临汾,2,5,111.517975,36.084148,,
122,511400,益阳市,430000,益阳,2,10,112.355042,28.570066,,
123,650200,许昌市,410000,许昌,2,15,113.826065,34.022957,,
124,530600,梅州市,440000,梅州,2,11,116.117584,24.299112,,
125,530900,泸州市,510000,泸州,2,11,105.443352,28.889137,,
126,440600,太原市,140000,太原,2,8,112.549248,37.857014,,
127,370500,贵港市,450000,贵港,2,5,109.602142,23.093599,,
128,710400,宜昌市,420000,宜昌,2,17,111.29084,30.702637,,
129,469035,喀什地区,650000,喀什,2,9,75.989136,39.467663,,
130,360800,滁州市,340000,滁州,2,5,118.316261,32.303627,,
131,712600,肇庆市,440000,肇庆,2,20,112.472527,23.051546,,
,130200,长治市,140000,长治,2,1,113.113556,36.191113,333.4565,
,130300,阿拉善盟,150000,阿拉善,2,1,105.706421,38.844814,23.1334,
,130400,鞍山市,210000,鞍山,2,1,122.995628,41.110626,364.5884,
,130500,白城市,220000,白城,2,1,122.84111,45.619026,203.2356,
,130600,大庆市,230000,大庆,2,1,125.112717,46.590733,290.4532,
,140100,抚州市,360000,抚州,2,1,116.358353,27.98385,391.2307,
,140200,滨州市,370000,滨州,2,1,118.016975,37.383541,374.8474,
,140400,恩施土家族苗族自治州,420000,恩施,2,1,109.486992,30.283113,329.0294,
,140600,潮州市,440000,潮州,2,1,116.632301,23.661701,266.9466,
,140700,北海市,450000,北海,2,1,109.119255,21.473343,153.9251,
,140800,白沙黎族自治县,460000,白沙,2,1,109.452606,19.224585,18,
,141000,阿坝藏族羌族自治州,510000,阿坝,2,1,102.221375,31.899792,89.8708,
,141100,安顺市,520000,安顺,2,1,105.93219,26.245544,229.7612,
,150100,保山市,530000,保山,2,1,99.16713,25.111801,250.6491,
,150200,阿里地区,540000,阿里,2,1,80.105499,32.503185,9.55,
,150300,安康市,610000,安康,2,1,109.029274,32.6903,262.9906,
,150400,白银市,620000,白银,2,1,104.173607,36.545681,170.88,311.18
,150500,果洛藏族自治州,630000,果洛,2,1,100.242142,34.473598,13.79,20.43
,150600,固原市,640000,固原,2,1,106.28524,36.004562,122.82,104.03
,150700,阿克苏地区,650000,阿克苏,2,1,80.265068,41.170712,214,396.12
,150800,高雄市,710000,高雄,2,1,121.509064,25.044333,277.9332,3688.6
,150900,九龙,810000,九龙,2,1,114.173355,22.320047,210.8419,1003.57
,152200,澳门半岛,820000,澳门半岛,2,1,113.549133,22.198751,46.9,3559
,152900,大同市,140000,大同,2,2,113.295258,40.090309,332,696
,210100,包头市,150000,包头,2,2,109.840408,40.658169,,
,210200,本溪市,210000,本溪,2,2,123.770515,41.297909,,
,210300,白山市,220000,白山,2,2,126.427841,41.942505,,
,210400,大兴安岭地区,230000,大兴安岭,2,2,124.711525,52.335262,,
,210600,湖州市,330000,湖州,2,2,120.102402,30.867199,,
,210700,蚌埠市,340000,蚌埠,2,2,117.363228,32.939667,,
,210800,龙岩市,350000,龙岩,2,2,117.029778,25.091602,,
,211100,鹤壁市,410000,鹤壁,2,2,114.295441,35.748238,,
,211200,鄂州市,420000,鄂州,2,2,114.890594,30.396536,,
,220100,百色市,450000,百色,2,2,106.616287,23.897741,,
,220200,保亭黎族苗族自治县,460000,保亭,2,2,109.702454,18.636372,,
,220300,巴中市,510000,巴中,2,2,106.75367,31.858809,,
,220500,楚雄彝族自治州,530000,楚雄,2,2,101.546043,25.041988,,
,220600,昌都地区,540000,昌都,2,2,97.178452,31.136875,,
,220700,宝鸡市,610000,宝鸡,2,2,107.144867,34.369316,,
,220800,定西市,620000,定西,2,2,104.626297,35.579578,,
,222400,海北藏族自治州,630000,海北,2,2,100.901062,36.959435,,
,230100,石嘴山市,640000,石嘴山,2,2,106.376175,39.013329,,
,230200,阿拉尔市,650000,阿拉尔,2,2,81.285881,40.541916,,
,230300,花莲县,710000,花莲,2,2,121.509064,25.044333,,
,230400,香港岛,810000,香港岛,2,2,114.173355,22.320047,,
,230500,离岛,820000,离岛,2,2,113.549088,22.198952,,
,230600,承德市,130000,承德,2,3,117.939156,40.976204,,
,230700,晋城市,140000,晋城,2,3,112.851273,35.497555,,
,230800,巴彦淖尔市,150000,巴彦淖尔,2,3,107.416962,40.757401,,
,230900,朝阳市,210000,朝阳,2,3,120.45118,41.576759,,
,310100,亳州市,340000,亳州,2,3,115.782936,33.869339,,
,320100,南平市,350000,南平,2,3,118.178459,26.635628,,
,320300,东营市,370000,东营,2,3,118.664711,37.434563,,
,320400,焦作市,410000,焦作,2,3,113.238266,35.23904,,
,320700,东沙群岛,440000,东沙,2,3,112.552948,21.810463,,
,320800,崇左市,450000,崇左,2,3,107.353928,22.404108,,
,320900,昌江黎族自治县,460000,昌江,2,3,109.053352,19.260967,,
,321200,大理白族自治州,530000,大理,2,3,100.22567,25.589449,,
,321300,拉萨市,540000,拉萨,2,3,91.13221,29.66036,,
,330100,汉中市,610000,汉中,2,3,107.028618,33.077667,,
,330200,甘南藏族自治州,620000,甘南,2,3,102.911011,34.986355,,
,330300,海东市,630000,海东,2,3,102.103271,36.502914,,
,330400,吴忠市,640000,吴忠,2,3,106.199409,37.986164,,
,330500,阿勒泰地区,650000,阿勒泰,2,3,88.139633,47.848392,,
,330600,嘉义市,710000,嘉义,2,3,121.509064,25.044333,,
,330700,新界,810000,新界,2,3,114.173355,22.320047,,
,330900,晋中市,140000,晋中,2,4,112.736465,37.696495,,
,340200,鹤岗市,230000,鹤岗,2,4,130.277481,47.332085,,
,340500,池州市,340000,池州,2,4,117.489159,30.656036,,
,340600,宁德市,350000,宁德,2,4,119.527084,26.659241,,
,340700,景德镇市,360000,景德镇,2,4,117.214661,29.292561,,
,341000,济源市,410000,济源,2,4,112.59005,35.090378,,
,341100,黄石市,420000,黄石,2,4,115.077049,30.220074,,
,341500,防城港市,450000,防城港,2,4,108.345474,21.614632,,
,341600,澄迈县,460000,澄迈,2,4,110.007149,19.737095,,
,341800,六盘水市,520000,六盘水,2,4,104.846741,26.584642,,
,350100,德宏傣族景颇族自治州,530000,德宏,2,4,98.578362,24.436693,,
,350200,林芝地区,540000,林芝,2,4,94.36235,29.654694,,
,350300,商洛市,610000,商洛,2,4,109.939774,33.86832,,
,350400,嘉峪关市,620000,嘉峪关,2,4,98.277306,39.78653,,
,350500,海南藏族自治州,630000,海南藏族,2,4,100.619545,36.280354,,
,350600,银川市,640000,银川,2,4,106.278175,38.46637,,
,350700,巴音郭楞蒙古自治州,650000,巴音郭楞,2,4,86.15097,41.768551,,
,350800,嘉义县,710000,嘉义,2,4,121.509064,25.044333,,
,360200,鄂尔多斯市,150000,鄂尔多斯,2,5,109.990288,39.817181,,
,360300,丹东市,210000,丹东,2,5,124.383041,40.124294,,
,360400,辽源市,220000,辽源,2,5,125.145348,42.902691,,
,360500,黑河市,230000,黑河,2,5,127.499023,50.249584,,
,360700,丽水市,330000,丽水,2,5,119.921783,28.451994,,
,360900,莆田市,350000,莆田,2,5,119.007561,25.431011,,
,370200,荆门市,420000,荆门,2,5,112.204254,31.035419,,
,370600,儋州市,460000,儋州,2,5,109.576782,19.517487,,
,370700,德阳市,510000,德阳,2,5,104.398651,31.127991,,
,370800,黔东南苗族侗族自治州,520000,黔东南,2,5,107.977486,26.583351,,
,370900,迪庆藏族自治州,530000,迪庆,2,5,99.706467,27.826853,,
,371000,那曲地区,540000,那曲,2,5,92.060211,31.476004,,
,371100,铜川市,610000,铜川,2,5,108.979607,34.91658,,
,371200,金昌市,620000,金昌,2,5,102.187889,38.514236,,
,371300,海西蒙古族藏族自治州,630000,海西,2,5,97.370789,37.374664,,
,371400,中卫市,640000,中卫,2,5,105.189568,37.51495,,
,371500,博尔塔拉蒙古自治州,650000,博尔塔拉,2,5,82.074776,44.903259,,
,371600,基隆市,710000,基隆,2,5,121.509064,25.044333,,
,410100,吕梁市,140000,吕梁,2,6,111.134338,37.524364,,
,410200,呼和浩特市,150000,呼和浩特,2,6,111.670799,40.81831,,
,410300,抚顺市,210000,抚顺,2,6,123.921112,41.875957,,
,410400,四平市,220000,四平,2,6,124.370789,43.170345,,
,410500,佳木斯市,230000,佳木斯,2,6,130.361633,46.809605,,
,411100,漯河市,410000,漯河,2,6,114.026405,33.575855,,
,411300,娄底市,430000,娄底,2,6,112.008499,27.728136,,
,411400,河源市,440000,河源,2,6,114.6978,23.746265,,
,411600,定安县,460000,定安,2,6,110.349236,19.684965,,
,411700,甘孜藏族自治州,510000,甘孜,2,6,101.963814,30.050663,,
,420100,黔南布依族苗族自治州,520000,黔南,2,6,107.517159,26.258219,,
,420300,日喀则地区,540000,日喀则,2,6,88.885147,29.267519,,
,420600,酒泉市,620000,酒泉,2,6,98.510796,39.744022,,
,420700,黄南藏族自治州,630000,黄南,2,6,102.019989,35.517742,,
,420800,昌吉回族自治州,650000,昌吉,2,6,87.304008,44.014576,,
,420900,金门县,710000,金门,2,6,121.509064,25.044333,,
,421000,秦皇岛市,130000,秦皇岛,2,7,119.586578,39.942532,,
,421100,朔州市,140000,朔州,2,7,112.433388,39.331261,,
,421200,呼伦贝尔市,150000,呼伦贝尔,2,7,119.758171,49.215332,,
,421300,阜新市,210000,阜新,2,7,121.648964,42.011795,,
,422800,松原市,220000,松原,2,7,124.823608,45.118244,,
,429004,鸡西市,230000,鸡西,2,7,130.975967,45.300045,,
,429006,衢州市,330000,衢州,2,7,118.872627,28.941708,,
,430100,三明市,350000,三明,2,7,117.635002,26.265444,,
,430200,萍乡市,360000,萍乡,2,7,113.852188,27.622946,,
,430300,莱芜市,370000,莱芜,2,7,117.677734,36.214397,,
,430500,潜江市,420000,潜江,2,7,112.896866,30.421215,,
,430800,河池市,450000,河池,2,7,108.062103,24.695898,,
,430900,东方市,460000,东方,2,7,108.653786,19.10198,,
,431000,广安市,510000,广安,2,7,106.633369,30.456398,,
,431100,黔西南布依族苗族自治州,520000,黔西南,2,7,104.897972,25.08812,,
,431300,山南地区,540000,山南,2,7,91.766525,29.236023,,
,440100,兰州市,620000,兰州,2,7,103.823555,36.058041,,
,440200,西宁市,630000,西宁,2,7,101.778915,36.623177,,
,440300,哈密地区,650000,哈密,2,7,93.513161,42.833248,,
,440400,连江县,710000,连江,2,7,121.509064,25.044333,,
,440700,通辽市,150000,通辽,2,8,122.263123,43.617428,,
,440800,葫芦岛市,210000,葫芦岛,2,8,120.856392,40.755573,,
,440900,通化市,220000,通化,2,8,125.936501,41.721176,,
,441200,牡丹江市,230000,牡丹江,2,8,129.618607,44.582962,,
,441500,淮北市,340000,淮北,2,8,116.794662,33.971706,,
,441600,厦门市,350000,厦门,2,8,118.110222,24.490475,,
,442000,神农架林区,420000,神农架,2,8,114.298569,30.584354,,
,442101,湘潭市,430000,湘潭,2,8,112.944054,27.829729,,
,445200,贺州市,450000,贺州,2,8,111.552055,24.414141,,
,445300,海口市,460000,海口,2,8,110.331192,20.031971,,
,450100,广元市,510000,广元,2,8,105.829758,32.433666,,
,450200,铜仁市,520000,铜仁,2,8,109.191551,27.718346,,
,450300,丽江市,530000,丽江,2,8,100.233025,26.872108,,
,450500,临夏回族自治州,620000,临夏,2,8,103.212006,35.599445,,
,450600,玉树藏族自治州,630000,玉树,2,8,97.008522,33.004047,,
,450700,和田地区,650000,和田,2,8,79.925331,37.110687,,
,450800,苗栗县,710000,苗栗,2,8,121.509064,25.044333,,
,451000,忻州市,140000,忻州,2,9,112.733536,38.41769,,
,451100,乌海市,150000,乌海,2,9,106.825562,39.673733,,
,451200,锦州市,210000,锦州,2,9,121.135742,41.11927,,
,451300,延边朝鲜族自治州,220000,延边朝鲜族,2,9,129.513229,42.904823,,
,460300,淮南市,340000,淮南,2,9,117.018326,32.647575,,
,469002,新余市,360000,新余,2,9,114.930832,27.810835,,
,469006,十堰市,420000,十堰,2,9,110.787918,32.646908,,
,469007,湘西土家族苗族自治州,430000,湘西,2,9,109.739738,28.314297,,
,469026,来宾市,450000,来宾,2,9,109.229774,23.733767,,
,469027,乐东黎族自治县,460000,乐东,2,9,109.175446,18.74758,,
,469028,乐山市,510000,乐山,2,9,103.761261,29.582024,,
,469031,临沧市,530000,临沧,2,9,100.086967,23.886566,,
,469033,延安市,610000,延安,2,9,109.490807,36.596539,,
,469034,陇南市,620000,陇南,2,9,104.929382,33.388599,,
,469036,南投县,710000,南投,2,9,121.509064,25.044333,,
,510100,阳泉市,140000,阳泉,2,10,113.583282,37.861187,,
,510300,乌兰察布市,150000,乌兰察布,2,10,113.11454,41.034126,,
,510400,辽阳市,210000,辽阳,2,10,123.181519,41.269402,,
,510500,七台河市,230000,七台河,2,10,131.015579,45.771267,,
,510800,黄山市,340000,黄山,2,10,118.317322,29.709238,,
,511100,濮阳市,410000,濮阳,2,10,115.041298,35.768234,,
,511300,随州市,420000,随州,2,10,113.373772,31.717497,,
,511600,柳州市,450000,柳州,2,10,109.411705,24.314617,,
,511700,临高县,460000,临高,2,10,109.687698,19.908293,,
,511900,怒江傈僳族自治州,530000,怒江,2,10,98.854301,25.850948,,
,512000,榆林市,610000,榆林,2,10,109.741196,38.290161,,
,513200,平凉市,620000,平凉,2,10,106.684692,35.542789,,
,513300,克拉玛依市,650000,克拉玛依,2,10,84.873947,45.595886,,
,513400,澎湖县,710000,澎湖,2,10,121.509064,25.044333,,
,520300,锡林郭勒盟,150000,锡林郭勒,2,11,116.090996,43.944019,,
,520400,盘锦市,210000,盘锦,2,11,122.069572,41.124485,,
,522200,双鸭山市,230000,双鸭山,2,11,131.157303,46.64344,,
,522400,舟山市,330000,舟山,2,11,122.106865,30.016027,,
,522700,鹰潭市,360000,鹰潭,2,11,117.033836,28.238638,,
,530100,日照市,370000,日照,2,11,119.461205,35.428589,,
,530300,三门峡市,410000,三门峡,2,11,111.194099,34.777336,,
,530400,天门市,420000,天门,2,11,113.165863,30.653061,,
,530800,陵水黎族自治县,460000,陵水,2,11,110.037216,18.505007,,
,532300,普洱市,530000,普洱,2,11,100.972343,22.777321,,
,532500,庆阳市,620000,庆阳,2,11,107.638374,35.734219,,
,532600,克孜勒苏柯尔克孜自治州,650000,克孜勒苏柯尔克孜,2,11,76.172829,39.713432,,
,532800,屏东县,710000,屏东,2,11,121.509064,25.044333,,
,532900,兴安盟,150000,兴安,2,12,122.07032,46.076267,,
,540100,马鞍山市,340000,马鞍山,2,12,118.507904,31.689362,,
,542500,清远市,440000,清远,2,12,113.051224,23.685022,,
,542600,钦州市,450000,钦州,2,12,108.624176,21.967127,,
,610100,琼海市,460000,琼海,2,12,110.466782,19.246012,,
,610200,眉山市,510000,眉山,2,12,103.831787,30.048319,,
,610400,天水市,620000,天水,2,12,105.724998,34.578529,,
,610500,石河子市,650000,石河子,2,12,86.041077,44.305885,,
,610600,台北市,710000,台北,2,12,121.509064,25.044333,,
,610700,铁岭市,210000,铁岭,2,13,123.844276,42.290585,,
,610800,伊春市,230000,伊春,2,13,128.899399,47.724773,,
,610900,镇江市,320000,镇江,2,13,119.452751,32.204403,,
,620400,张家界市,430000,张家界,2,13,110.479919,29.127401,,
,620600,梧州市,450000,梧州,2,13,111.297607,23.474804,,
,620700,琼中黎族苗族自治县,460000,琼中,2,13,109.839996,19.03557,,
,620900,文山壮族苗族自治州,530000,文山,2,13,104.244011,23.369511,,
,621000,武威市,620000,武威,2,13,102.634697,37.929996,,
,621100,塔城地区,650000,塔城,2,13,82.985733,46.7463,,
,621200,台东县,710000,台东,2,13,121.509064,25.044333,,
,622900,营口市,210000,营口,2,14,122.235153,40.667431,,
,623000,铜陵市,340000,铜陵,2,14,117.816574,30.929935,,
,630100,威海市,370000,威海,2,14,122.116394,37.509689,,
,632200,咸宁市,420000,咸宁,2,14,114.328964,29.832798,,
,632300,株洲市,430000,株洲,2,14,113.151733,27.835806,,
,632500,汕尾市,440000,汕尾,2,14,115.364235,22.774485,,
,632700,三沙市,460000,三沙,2,14,112.348824,16.831039,,
,640100,西双版纳傣族自治州,530000,西双版纳,2,14,100.797943,22.001724,,
,640200,张掖市,620000,张掖,2,14,100.455475,38.932896,,
,640300,吐鲁番地区,650000,吐鲁番,2,14,89.184074,42.947613,,
,640400,台南市,710000,台南,2,14,121.509064,25.044333,,
,640500,芜湖市,340000,芜湖,2,15,118.37645,31.326319,,
,652100,仙桃市,420000,仙桃,2,15,113.453972,30.364952,,
,652200,韶关市,440000,韶关,2,15,113.591545,24.801323,,
,652300,三亚市,460000,三亚,2,15,109.50827,18.247871,,
,652700,内江市,510000,内江,2,15,105.066139,29.58708,,
,652800,玉溪市,530000,玉溪,2,15,102.543907,24.35046,,
,652900,图木舒克市,650000,图木舒克,2,15,79.07798,39.867317,,
,653000,台中市,710000,台中,2,15,121.509064,25.044333,,
,653100,宣城市,340000,宣城,2,16,118.757996,30.945667,,
,653200,枣庄市,370000,枣庄,2,16,117.557961,34.856422,,
,659001,屯昌县,460000,屯昌,2,16,110.102776,19.362917,,
,659002,攀枝花市,510000,攀枝花,2,16,101.716003,26.580446,,
,659004,五家渠市,650000,五家渠,2,16,87.526886,44.1674,,
,710100,桃园县,710000,桃园,2,16,121.509064,25.044333,,
,710500,阳江市,440000,阳江,2,17,111.975105,21.859222,,
,710600,万宁市,460000,万宁,2,17,110.388794,18.796215,,
,710700,遂宁市,510000,遂宁,2,17,105.571327,30.513311,,
,710800,乌鲁木齐市,650000,乌鲁木齐,2,17,87.617729,43.792816,,
,710900,新北市,710000,新北,2,17,121.509064,25.044333,,
,711200,云浮市,440000,云浮,2,18,112.044441,22.929802,,
,711300,文昌市,460000,文昌,2,18,110.753975,19.612986,,
,711400,雅安市,510000,雅安,2,18,103.00103,29.987722,,
,711500,伊犁哈萨克自治州,650000,伊犁,2,18,81.317947,43.92186,,
,711700,新竹市,710000,新竹,2,18,121.509064,25.044333,,
,712100,五指山市,460000,五指山,2,19,109.516663,18.77692,,
,712500,新竹县,710000,新竹,2,19,121.509064,25.044333,,
,712700,自贡市,510000,自贡,2,20,104.773445,29.352764,,
,712800,宜兰县,710000,宜兰,2,20,121.509064,25.044333,,
,810100,中山市,440000,中山,2,21,113.382393,22.521112,,
,810200,资阳市,510000,资阳,2,21,104.641914,30.122211,,
,810300,云林县,710000,云林,2,21,121.509064,25.044333,,
,820100,珠海市,440000,珠海,2,22,113.553986,22.224979,,
,820200,彰化县,710000,彰化,2,22,121.509064,25.044333,,
